Country_Name,Code,Indicator_Name,Ind_Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"International tourism, number of arrivals",ST.INT.ARVL,619000,641000,650000,647000,683000,721000,691000,643000,642000,728000,733000,694000,772000,827000,813000,824000,869000,904000,979000,1072000,1225000,1102000
Afghanistan,AFG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"International tourism, number of arrivals",ST.INT.ARVL,9000,21000,45000,52000,45000,51000,67000,91000,107000,194000,210000,121000,195000,294000,366000,425000,481000,528000,650000,595000,592000,397000
Albania,ALB,"International tourism, number of arrivals",ST.INT.ARVL,304000,287000,119000,184000,371000,317000,354000,470000,557000,645000,748000,937000,1062000,1247000,1711000,2191000,2469000,3156000,2857000,3341000,3784000,4070000
Andorra,AND,"International tourism, number of arrivals",ST.INT.ARVL,,,,,2347000,2949000,3516000,3387000,3138000,2791000,2418000,2227000,2189000,2059000,1830000,1808000,2242000,2238000,2328000,2363000,2663000,2831000
United Arab Emirates,ARE,"International tourism, number of arrivals",ST.INT.ARVL,2315000,2572000,2476000,2991000,3393000,3907000,4134000,5445000,5871000,6195000,7126000,,,,,,,,,,,
Argentina,ARG,"International tourism, number of arrivals",ST.INT.ARVL,2289000,2614000,2764000,3012000,2898000,2909000,2620000,2820000,2995000,3457000,3823000,4173000,4562000,4700000,4308000,5325000,5705000,5587000,5246000,5931000,5736000,5559000
Armenia,ARM,"International tourism, number of arrivals",ST.INT.ARVL,12000,13000,23000,32000,41000,45000,123000,162000,206000,263000,319000,382000,511000,558000,575000,684000,758000,963000,1084000,1204000,1192000,1260000
American Samoa,ASM,"International tourism, number of arrivals",ST.INT.ARVL,34000,35000,26000,36000,41000,44000,36000,,,,24500,25300,24100,24300,23500,23100,22600,22600,20800,21600,20300,20100
Antigua and Barbuda,ATG,"International tourism, number of arrivals",ST.INT.ARVL,220000,228000,240000,234000,232000,207000,215000,218000,239000,246000,245000,254000,262000,266000,234000,230000,241000,247000,243000,249000,250000,265000
Australia,AUS,"International tourism, number of arrivals",ST.INT.ARVL,3726000,4165000,4318000,4167000,4459000,4931000,4856000,4841000,4746000,5215000,5499000,5532000,5644000,5586000,5490000,5790000,5771000,6032000,6382000,6884000,7444000,8263000
Austria,AUT,"International tourism, number of arrivals",ST.INT.ARVL,17173000,17090000,16647000,17352000,17467000,17982000,18180000,18611000,19078000,19374000,19952000,20269000,20773000,21935000,21355000,22004000,23012000,24151000,24813000,25291000,26728000,28121000
Azerbaijan,AZE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,576000,768000,989000,693000,682000,732000,1043000,1005000,1280000,1562000,1986000,2130000,2160000,1922000,2044000
Burundi,BDI,"International tourism, number of arrivals",ST.INT.ARVL,34000,27000,11000,15000,26000,29000,36000,74000,74000,133000,148000,214000,192000,202000,212000,142000,144000,147000,234000,235000,131000,187000
Belgium,BEL,"International tourism, number of arrivals",ST.INT.ARVL,5560000,5829000,6037000,6179000,6369000,6457000,6452000,6720000,6690000,6710000,6747000,6995000,7045000,7165000,6815000,7186000,7494000,7560000,7684000,7887000,8355000,7481000
Benin,BEN,"International tourism, number of arrivals",ST.INT.ARVL,138000,143000,148000,152000,80000,96000,88000,72000,175000,174000,176000,180000,186000,188000,190000,199000,209000,220000,231000,242000,255000,267000
Burkina Faso,BFA,"International tourism, number of arrivals",ST.INT.ARVL,124000,131000,138000,160000,117000,126000,128000,150000,163000,222000,245000,264000,289000,272000,269000,274000,238000,237000,218000,191000,163000,152000
Bangladesh,BGD,"International tourism, number of arrivals",ST.INT.ARVL,156000,166000,182000,172000,173000,199000,207000,207000,245000,271000,208000,200000,289000,467000,267000,303000,155000,125000,148000,125000,,
Bulgaria,BGR,"International tourism, number of arrivals",ST.INT.ARVL,3466000,2795000,2980000,2667000,2472000,2785000,3186000,3433000,4048000,4630000,4837000,5158000,5151000,5780000,5739000,6047000,6328000,6541000,6898000,7311000,7099000,8252000
Bahrain,BHR,"International tourism, number of arrivals",ST.INT.ARVL,2311000,1988000,2600000,2898000,3280000,3869000,4388000,4831000,4844000,5667000,6313000,7289000,7833000,8631000,8861000,11952000,6732000,8062000,9163000,10452000,9670000,10158000
"Bahamas, The",BHS,"International tourism, number of arrivals",ST.INT.ARVL,1598000,1633000,1618000,1528000,1577000,1544000,1538000,1513000,1510000,1561000,1608000,1601000,1528000,1463000,1327000,1370000,1346000,1422000,1366000,1427000,1484000,1482000
Bosnia and Herzegovina,BIH,"International tourism, number of arrivals",ST.INT.ARVL,,,115000,148000,147000,171000,139000,160000,165000,190000,217000,256000,306000,322000,311000,365000,392000,439000,529000,536000,678000,777000
Belarus,BLR,"International tourism, number of arrivals",ST.INT.ARVL,160600,234000,253500,355000,74900,60000,61000,63000,64000,67000,91000,89000,105000,90500,95000,119300,116000,6129900,6241800,5374900,4385600,9423500
Belize,BLZ,"International tourism, number of arrivals",ST.INT.ARVL,131000,133000,146000,176000,181000,196000,196000,200000,221000,231000,237000,247000,251000,245000,232000,242000,250000,277000,294000,321000,341000,386000
Bermuda,BMU,"International tourism, number of arrivals",ST.INT.ARVL,387000,390000,380000,370000,355000,332000,278000,284000,257000,272000,270000,299000,306000,264000,236000,232000,236000,232000,236000,224000,220000,244000
Bolivia,BOL,"International tourism, number of arrivals",ST.INT.ARVL,284000,313000,355000,387000,342000,319000,316000,334000,427000,480000,524000,521000,573000,594000,599000,679000,711000,798000,798000,871000,882000,959000
Brazil,BRA,"International tourism, number of arrivals",ST.INT.ARVL,1991000,2666000,2850000,4818000,5107000,5313000,4773000,3785000,4133000,4794000,5358000,5017000,5026000,5050000,4802000,5161000,5433000,5677000,5813000,6430000,6306000,6578000
